DateTime,Lane,Vehicles,ID
27-11-2015 10:00,4,5,20170127104
27-11-2015 11:00,4,11,20170127114
27-11-2015 12:00,4,10,20170127124
27-11-2015 13:00,4,9,20170127134
27-11-2015 14:00,4,12,20170127144
27-11-2015 15:00,4,6,20170127154
27-11-2015 16:00,4,10,20170127164
27-11-2015 17:00,4,6,20170127174
27-11-2015 18:00,4,10,20170127184
27-11-2015 19:00,4,8,20170127194
27-11-2015 20:00,4,18,20170127204
27-11-2015 21:00,4,8,20170127214
27-11-2015 22:00,4,2,20170127224
27-11-2015 23:00,4,29,20170127234
28-11-2015 00:00,4,15,20170128004
28-11-2015 01:00,4,5,20170128014
28-11-2015 02:00,4,5,20170128024
28-11-2015 03:00,4,3,20170128034
28-11-2015 04:00,4,13,20170128044
28-11-2015 05:00,4,5,20170128054
28-11-2015 06:00,4,5,20170128064
28-11-2015 07:00,4,3,20170128074
28-11-2015 08:00,4,6,20170128084
28-11-2015 09:00,4,4,20170128094
28-11-2015 10:00,4,13,20170128104
28-11-2015 11:00,4,1,20170128114
28-11-2015 12:00,4,4,20170128124
28-11-2015 13:00,4,9,20170128134
28-11-2015 14:00,4,13,20170128144
28-11-2015 15:00,4,5,20170128154
28-11-2015 16:00,4,5,20170128164
28-11-2015 17:00,4,9,20170128174
28-11-2015 18:00,4,5,20170128184
28-11-2015 19:00,4,10,20170128194
28-11-2015 20:00,4,8,20170128204
28-11-2015 21:00,4,12,20170128214
28-11-2015 22:00,4,6,20170128224
28-11-2015 23:00,4,8,20170128234
29-11-2015 00:00,4,6,20170129004
29-11-2015 01:00,4,8,20170129014
29-11-2015 02:00,4,4,20170129024
29-11-2015 03:00,4,3,20170129034
29-11-2015 04:00,4,3,20170129044
29-11-2015 05:00,4,2,20170129054
29-11-2015 06:00,4,5,20170129064
29-11-2015 07:00,4,4,20170129074
29-11-2015 08:00,4,12,20170129084
29-11-2015 09:00,4,6,20170129094
29-11-2015 10:00,4,5,20170129104
29-11-2015 11:00,4,8,20170129114
29-11-2015 12:00,4,6,20170129124
29-11-2015 13:00,4,3,20170129134
29-11-2015 14:00,4,6,20170129144
29-11-2015 15:00,4,13,20170129154
29-11-2015 16:00,4,8,20170129164
29-11-2015 17:00,4,3,20170129174
29-11-2015 18:00,4,3,20170129184
29-11-2015 19:00,4,10,20170129194
29-11-2015 20:00,4,31,20170129204
29-11-2015 21:00,4,1,20170129214
29-11-2015 22:00,4,7,20170129224
29-11-2015 23:00,4,5,20170129234
30-11-2015 00:00,4,7,20170130004
30-11-2015 01:00,4,5,20170130014
30-11-2015 02:00,4,2,20170130024
30-11-2015 03:00,4,15,20170130034
30-11-2015 04:00,4,6,20170130044
30-11-2015 05:00,4,7,20170130054
30-11-2015 06:00,4,3,20170130064
30-11-2015 07:00,4,5,20170130074
30-11-2015 08:00,4,6,20170130084
30-11-2015 09:00,4,13,20170130094
30-11-2015 10:00,4,12,20170130104
30-11-2015 11:00,4,11,20170130114
30-11-2015 12:00,4,12,20170130124
30-11-2015 13:00,4,8,20170130134
30-11-2015 14:00,4,4,20170130144
30-11-2015 15:00,4,9,20170130154
30-11-2015 16:00,4,10,20170130164
30-11-2015 17:00,4,10,20170130174
30-11-2015 18:00,4,15,20170130184
30-11-2015 19:00,4,12,20170130194
30-11-2015 20:00,4,12,20170130204
30-11-2015 21:00,4,7,20170130214
30-11-2015 22:00,4,11,20170130224
30-11-2015 23:00,4,12,20170130234
